報告次數,開課年度,課程所屬系所,作者背景科系,修課人數,選擇題占考試比例(%),會不會喇賽,會不會點名,覺得是否札實,授課教師,幾節課,報告平均字數,作者等第,*上課工具,觀念講解,上課講義,作業總佔分比例(%),期考難度,課程類別,調分幅度(=甜度),口條清晰,課程有趣程度,注重出席率,上課時間,上課地點,課外內容,*通識課程領域,可否打瞌睡,期考總佔分比例(%),期考次數,報告總佔分比例(%),覺得涼,ID,*教師特色,講話速度,覺得這門課很花時間,作業次數,會不會考課外內容,*開課學期,推薦指數,申論題占考試比例(%),*作業類型,教室擁擠程度,出席率佔分比例(%),作業難度,課程名稱,小考次數,*上課氣氛,*課程要求,覺得甜,*期考題型,作業類型,期考平均占分比例(%),小考平均占分比例(%),開課學期,覺得扎實(總和)
報告次數1,開課年度98,,,,,,,,授課教師曹淑娟,,,,*上課工具投影片,,上課講義自製,,,課程類別通識,調分幅度(=甜度)沒調,,,注重出席率不會,,,,*通識課程領域A1,,,,報告總佔分比例(%)40,,ID1CEQdtDq,*教師特色人很好,,,作業次數2,,*開課學期下學期,推薦指數5,,*作業類型報告,,,,課程名稱中國園林文學與美學,,,,,,,,,,
報告次數1,開課年度98,,,,,,會不會點名不會,,授課教師蔡振家,,,,*上課工具投影片&影片,,,,,課程類別通識,,,,,,,,*通識課程領域A1&A8,,期考總佔分比例(%)40,期考次數2,報告總佔分比例(%)40,,ID1C83Vv8f,,,,,,*開課學期下學期,推薦指數5,,,,,,課程名稱音樂、演化與大腦,,,,,,,,,,
,開課年度98,,,,,,,,授課教師張文薰,,,,*上課工具投影片&影片,觀念講解清楚,上課講義自製,,期考難度普通(=不會很難),課程類別通識,調分幅度(=甜度)微調,口條清晰清晰,,注重出席率會,,,,*通識課程領域A1&A3,,,期考次數1,,,ID1CDJ5qfw,*教師特色教學用心&人很好,,,,,*開課學期下學期,推薦指數4.5,,*作業類型交心得,,,,課程名稱東亞近代文學選讀,,,,,,,,,,
報告次數2,開課年度98,,,,,,會不會點名會,覺得是否札實滿扎實的,授課教師陳峙維,,報告平均字數3500,,*上課工具投影片,,,,,課程類別通識,,,課程有趣程度高,,,,,*通識課程領域A1,,,,報告總佔分比例(%)60,,ID1CD9zOp-,*教師特色教學用心&人很好,,,,,*開課學期下學期,推薦指數5,,,教室擁擠程度擁擠,,,課程名稱全球音樂文化,小考次數4,,,,,,,,,覺得扎實(總和)扎實
,開課年度98,,,,,,會不會點名會,,授課教師張靜二,,,,,,上課講義自製,,,課程類別通識,,,課程有趣程度低,,,,,*通識課程領域A1,可否打瞌睡不可以,期考總佔分比例(%)100,,,覺得涼很涼,ID1CPNiu5n,*教師特色講話催眠,,,,,*開課學期下學期,推薦指數2,,,,,,課程名稱西洋戲劇與戲劇家,,,,,,,,,,
,開課年度98,,,,,,,覺得是否札實非常扎實,授課教師歐素瑛,,,,*上課工具投影片,,,作業總佔分比例(%)30,,課程類別通識,調分幅度(=甜度)微調,,,,,,,*通識課程領域A2,,期考總佔分比例(%)30,期考次數2,報告總佔分比例(%)30,,ID1CCke4da,*教師特色人很好,,,作業次數2,,*開課學期下學期,推薦指數5&1,,*作業類型交心得,,,,課程名稱台灣近代史,,,,,,,,,,覺得扎實(總和)扎實
,開課年度98,,,,,,會不會點名不會,,授課教師歐素瑛,,,,*上課工具投影片,,上課講義自製,作業總佔分比例(%)30,,課程類別通識,,,課程有趣程度高,,,,,*通識課程領域A2,,期考總佔分比例(%)30,,報告總佔分比例(%)30,,ID1CEpbubs,,,,作業次數2,,*開課學期下學期,推薦指數5,,*作業類型交心得,,,,課程名稱台灣近代史,,*上課氣氛歡樂,,,,,,,,
,開課年度98,,,,,,會不會點名會,覺得是否札實非常扎實,授課教師方震華,,,,*上課工具投影片,,,,,課程類別通識,,,課程有趣程度高,,,,課外內容偏多,*通識課程領域A2,,,,,,ID1CClYLhh,,,,,,*開課學期下學期,推薦指數5,,,,,,課程名稱戰爭之外的軍事史,,,,,,,,,,覺得扎實(總和)扎實
報告次數1,開課年度98,,,,,,,,授課教師方震華,,報告平均字數3000,,*上課工具投影片,,,,,課程類別通識,,,,,,,課外內容偶爾有,*通識課程領域A2,,期考總佔分比例(%)60,,報告總佔分比例(%)30,,ID1CDox47n,*教師特色教學用心,,,,,*開課學期下學期,推薦指數5,,,,出席率佔分比例(%)10,,課程名稱戰爭之外的軍事史,,,,,,,,,,
,開課年度98,,,,,,,,授課教師張嘉鳳,,,,*上課工具板書&投影片,,,,,課程類別通識,調分幅度(=甜度)微調,,,,,,,*通識課程領域A2,,期考總佔分比例(%)100,期考次數1,,,ID1CCgHJhO,,,,,,*開課學期下學期,推薦指數4&0.5,申論題占考試比例(%)100,,,,,課程名稱中國古代的社會與生活,,,,,,,,,,
,開課年度98,,,,,,,,授課教師張嘉鳳,,,,,,,,,課程類別通識,,,,,,,,*通識課程領域A2,,,,,,ID1CC-GkM6,*教師特色逗趣,,,,,*開課學期下學期,推薦指數5,申論題占考試比例(%)100,,,,,課程名稱中國古代的社會與生活,,,*課程要求課前預習&指定閱讀,,,,,,,
,開課年度98,,,,,,會不會點名會,,授課教師王世宗,,報告平均字數5000,,,,上課講義自製,,,課程類別通識,,,,,,,,*通識課程領域A2&A3,,,,,,ID1CB3UzIh,,,,,,*開課學期下學期,推薦指數4.5,,,,,,課程名稱歷史與圖像,,,,,,,,,,
,,,,,,,會不會點名會,,授課教師王世宗,,,,,,,,,,,,,注重出席率會,,,,,,,,,,ID1CChe03l,,,,,,,推薦指數4&1,申論題占考試比例(%)100,,,,,課程名稱歷史與圖像,,,,,,,,,,
,開課年度98,,,,選擇題占考試比例(%)60,,會不會點名不會,覺得是否札實滿扎實的,授課教師楊典錕,,,,,,,作業總佔分比例(%)30,,課程類別通識,,,課程有趣程度高,,,,,*通識課程領域A3,,期考總佔分比例(%)70,期考次數2,,,ID1CEiZoRI,*教師特色人很好&會講笑話,,,作業次數3,會不會考課外內容會,*開課學期下學期,推薦指數5,,*作業類型報告,,,,課程名稱日本近代歷史人物,,,,覺得甜微甜,,,,,,覺得扎實(總和)扎實
報告次數1,開課年度98,,,,,,會不會點名會,,授課教師藍弘岳,,報告平均字數2000,作者等第A+,*上課工具投影片&影片,,,作業總佔分比例(%)40,,課程類別通識,,,,,,,,*通識課程領域A3,可否打瞌睡可以,期考總佔分比例(%)30,期考次數1,報告總佔分比例(%)30,,ID1CE0iyeV,,,,作業次數1,,*開課學期下學期,推薦指數5,,,,,,課程名稱日本文化史,,,,,,,,,,
